,SampleID_Microarray,Effect,Drug/Chemical,Train/Test
1,Array_1,Effect_3,Drug/Chemical_1,Training Set
2,Array_2,Effect_3,Drug/Chemical_1,Training Set
3,Array_3,Effect_3,Drug/Chemical_2,Training Set
4,Array_4,Effect_3,Drug/Chemical_2,Training Set
5,Array_5,Effect_3,Drug/Chemical_2,Training Set
6,Array_6,Effect_3,Drug/Chemical_3,Training Set
7,Array_7,Effect_3,Drug/Chemical_3,Training Set
8,Array_8,Effect_3,Drug/Chemical_3,Training Set
9,Array_9,Effect_3,Drug/Chemical_1,Training Set
10,Array_10,Effect_2,Drug/Chemical_4,Test set
11,Array_11,Effect_2,Drug/Chemical_5,Test set
12,Array_12,Effect_2,Drug/Chemical_6,Test set
13,Array_13,Effect_2,Drug/Chemical_4,Test set
14,Array_14,Effect_2,Drug/Chemical_6,Test set
15,Array_15,Effect_2,Drug/Chemical_4,Test set
16,Array_16,Effect_2,Drug/Chemical_6,Test set
17,Array_17,Effect_2,Drug/Chemical_5,Test set
18,Array_18,Effect_2,Drug/Chemical_5,Test set
19,Array_19,Effect_2,Drug/Chemical_7,Training Set
20,Array_20,Effect_2,Drug/Chemical_7,Training Set
21,Array_21,Effect_2,Drug/Chemical_7,Training Set
22,Array_22,Effect_2,Drug/Chemical_8,Training Set
23,Array_23,Effect_2,Drug/Chemical_8,Training Set
24,Array_24,Effect_2,Drug/Chemical_8,Training Set
25,Array_25,Effect_2,Drug/Chemical_9,Training Set
26,Array_26,Effect_2,Drug/Chemical_9,Training Set
27,Array_27,Effect_2,Drug/Chemical_9,Training Set
28,Array_28,Control,Drug/Chemical_10,Test set
29,Array_29,Control,Drug/Chemical_10,Test set
30,Array_30,Control,Drug/Chemical_10,Test set
31,Array_31,Control,Drug/Chemical_10,Test set
32,Array_32,Control,Drug/Chemical_10,Test set
33,Array_33,Control,Drug/Chemical_10,Test set
34,Array_34,Control,Drug/Chemical_10,Training Set
35,Array_35,Control,Drug/Chemical_10,Training Set
36,Array_36,Control,Drug/Chemical_10,Training Set
37,Array_37,Control,Drug/Chemical_10,Training Set
38,Array_38,Control,Drug/Chemical_10,Training Set
39,Array_39,Control,Drug/Chemical_10,Training Set
